Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    STRING_START_SINGLE
    STRING_START_TRIPLE
    STRING_CONTINUE
    STRING_END

Grammar

Rule 0     S' -> file_input
    (183) with_stmt -> . WITH test with_var COLON suite
    (13) funcdef -> . DEF NAME parameters COLON suite
    (14) funcdef -> . decorators DEF NAME parameters COLON suite
    (342) classdef -> . CLASS NAME COLON suite
    (343) classdef -> . CLASS NAME LPAR RPAR COLON suite
    (344) classdef -> . CLASS NAME LPAR testlist RPAR COLON suite
    (69) expr_stmt -> . NAME NAME EQUAL yield_expr
    (70) expr_stmt -> . NAME NAME EQUAL testlist
    (71) expr_stmt -> . testlist augassign yield_expr
    (72) expr_stmt -> . testlist augassign testlist
    (73) expr_stmt -> . testlist
    (74) expr_stmt -> . testlist expr_stmt_star
    (91) print_stmt -> . PRINT
    (92) print_stmt -> . PRINT test
    (93) print_stmt -> . PRINT test COMMA
    (94) print_stmt -> . PRINT test print_stmt_plus
    (95) print_stmt -> . PRINT test print_stmt_plus COMMA
    (96) print_stmt -> . PRINT RIGHTSHIFT test
    (97) print_stmt -> . PRINT RIGHTSHIFT test print_stmt_plus
    (98) print_stmt -> . PRINT RIGHTSHIFT test print_stmt_plus COMMA
    (101) del_stmt -> . DEL exprlist
    (102) pass_stmt -> . PASS
    (103) flow_stmt -> . break_stmt
    (104) flow_stmt -> . continue_stmt
    (105) flow_stmt -> . return_stmt
    (106) flow_stmt -> . raise_stmt
    (107) flow_stmt -> . yield_stmt
    (117) import_stmt -> . import_name
    (118) import_stmt -> . import_from
    (149) global_stmt -> . GLOBAL NAME
    (150) global_stmt -> . GLOBAL NAME global_stmt_star
    (153) exec_stmt -> . EXEC expr
    (154) exec_stmt -> . EXEC expr IN test
    (155) exec_stmt -> . EXEC expr IN test COMMA test
    (156) assert_stmt -> . ASSERT test
    (157) assert_stmt -> . ASSERT test COMMA test
    (10) decorators -> . decorators_plus
    (330) testlist -> . test
    (331) testlist -> . test COMMA
    (332) testlist -> . test testlist_star
    (333) testlist -> . test testlist_star COMMA
    (108) break_stmt -> . BREAK
    (109) continue_stmt -> . CONTINUE
    (110) return_stmt -> . RETURN
    (111) return_stmt -> . RETURN testlist
    (113) raise_stmt -> . RAISE
    (114) raise_stmt -> . RAISE test
    (115) raise_stmt -> . RAISE test COMMA test
    (116) raise_stmt -> . RAISE test COMMA test COMMA test
    (112) yield_stmt -> . yield_expr
    (119) import_name -> . IMPORT dotted_as_names
    (120) import_from -> . FROM dotted_name IMPORT STAR
    (121) import_from -> . FROM dotted_name IMPORT LPAR import_as_names RPAR
    (122) import_from -> . FROM dotted_name IMPORT import_as_names
    (123) import_from -> . FROM import_from_plus dotted_name IMPORT STAR
    (124) import_from -> . FROM import_from_plus dotted_name IMPORT LPAR import_as_names RPAR
    (125) import_from -> . FROM import_from_plus dotted_name IMPORT import_as_names
    (126) import_from -> . FROM import_from_plus IMPORT STAR
    (127) import_from -> . FROM import_from_plus IMPORT LPAR import_as_names RPAR
    (128) import_from -> . FROM import_from_plus IMPORT import_as_names
    (11) decorators_plus -> . decorator
    (12) decorators_plus -> . decorators_plus decorator
    (202) test -> . or_test
    (203) test -> . or_test IF or_test ELSE test
    (204) test -> . lambdef
    (377) yield_expr -> . YIELD
    (378) yield_expr -> . YIELD testlist
    (7) decorator -> . AT dotted_name NEWLINE
    (8) decorator -> . AT dotted_name LPAR RPAR NEWLINE
    (9) decorator -> . AT dotted_name LPAR arglist RPAR NEWLINE
    (205) or_test -> . and_test
    (206) or_test -> . and_test or_test_star
    (300) lambdef -> . LAMBDA COLON test
    (301) lambdef -> . LAMBDA varargslist COLON test
    (209) and_test -> . not_test
    (210) and_test -> . not_test and_test_star
    (213) not_test -> . NOT not_test
    (214) not_test -> . comparison
    (215) comparison -> . expr
    (216) comparison -> . expr comparison_star
    (229) expr -> . xor_expr
    (230) expr -> . xor_expr expr_star
    (233) xor_expr -> . and_expr
    (234) xor_expr -> . and_expr xor_expr_star
    (237) and_expr -> . shift_expr
    (238) and_expr -> . shift_expr and_expr_star
    (241) shift_expr -> . arith_expr
    (242) shift_expr -> . arith_expr shift_expr_star
    (247) arith_expr -> . term
    (248) arith_expr -> . term arith_expr_star
    (253) term -> . factor
    (254) term -> . factor term_star
    (263) factor -> . PLUS factor
    (264) factor -> . MINUS factor
    (265) factor -> . TILDE factor
    (266) factor -> . power
    (267) power -> . atom
    (268) power -> . atom DOUBLESTAR factor
    (269) power -> . atom power_star
    (270) power -> . atom power_star DOUBLESTAR factor
    (273) atom -> . LPAR RPAR
    (274) atom -> . LPAR yield_expr RPAR
    (275) atom -> . LPAR testlist_gexp RPAR
    (276) atom -> . LSQB RSQB
    (277) atom -> . LSQB listmaker RSQB
    (278) atom -> . LBRACE RBRACE
    (279) atom -> . LBRACE dictmaker RBRACE
    (280) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (281) atom -> . NAME
    (282) atom -> . NUMBER
    (283) atom -> . atom_plus
    (284) atom_plus -> . STRING
    (285) atom_plus -> . atom_plus STRING

    ENDMARKER       shift and go to state 1
    NEWLINE         shift and go to state 9
    IF              shift and go to state 81
    WHILE           shift and go to state 54
    FOR             shift and go to state 39
    TRY             shift and go to state 41
    WITH            shift and go to state 7
    DEF             shift and go to state 31
    CLASS           shift and go to state 77
    NAME            shift and go to state 66
    PRINT           shift and go to state 30
    DEL             shift and go to state 29
    PASS            shift and go to state 20
    GLOBAL          shift and go to state 53
    EXEC            shift and go to state 14
    ASSERT          shift and go to state 70
    BREAK           shift and go to state 68
    CONTINUE        shift and go to state 49
    RETURN          shift and go to state 56
    RAISE           shift and go to state 52
    IMPORT          shift and go to state 12
    FROM            shift and go to state 82
    YIELD           shift and go to state 79
    AT              shift and go to state 80
    LAMBDA          shift and go to state 51
    NOT             shift and go to state 50
    PLUS            shift and go to state 10
    MINUS           shift and go to state 8
    TILDE           shift and go to state 61
    LPAR            shift and go to state 2
    LSQB            shift and go to state 64
    LBRACE          shift and go to state 45
    BACKQUOTE       shift and go to state 28
    NUMBER          shift and go to state 63
    STRING          shift and go to state 32

    atom_plus                      shift and go to state 57
    try_stmt                       shift and go to state 6
    not_test                       shift and go to state 72
    small_stmt                     shift and go to state 3
    import_from                    shift and go to state 4
    or_test                        shift and go to state 25
    arith_expr                     shift and go to state 71
    return_stmt                    shift and go to state 55
    import_name                    shift and go to state 76
    decorator                      shift and go to state 22
    flow_stmt                      shift and go to state 33
    file_input_star                shift and go to state 58
    expr_stmt                      shift and go to state 21
    atom                           shift and go to state 48
    continue_stmt                  shift and go to state 60
    shift_expr                     shift and go to state 35
    simple_stmt                    shift and go to state 15
    exec_stmt                      shift and go to state 36
    factor                         shift and go to state 11
    test                           shift and go to state 74
    global_stmt                    shift and go to state 75
    decorators                     shift and go to state 37
    compound_stmt                  shift and go to state 38
    and_expr                       shift and go to state 13
    break_stmt                     shift and go to state 73
    yield_expr                     shift and go to state 78
    power                          shift and go to state 34
    print_stmt                     shift and go to state 62
    testlist                       shift and go to state 16
    classdef                       shift and go to state 17
    stmt                           shift and go to state 40
    assert_stmt                    shift and go to state 18
    for_stmt                       shift and go to state 83
    and_test                       shift and go to state 42
    lambdef                        shift and go to state 19
    funcdef                        shift and go to state 5
    import_stmt                    shift and go to state 43
    pass_stmt                      shift and go to state 46
    comparison                     shift and go to state 44
    term                           shift and go to state 23
    if_stmt                        shift and go to state 24
    decorators_plus                shift and go to state 47
    file_input                     shift and go to state 67
    raise_stmt                     shift and go to state 65
    del_stmt                       shift and go to state 84
    while_stmt                     shift and go to state 85
    expr                           shift and go to state 27
    with_stmt                      shift and go to state 26
    xor_expr                       shift and go to state 59
    yield_stmt                     shift and go to state 69

state 1

    (1) file_input -> ENDMARKER .

    $end            reduce using rule 1 (file_input -> ENDMARKER .)


state 2

    (273) atom -> LPAR . RPAR
    (274) atom -> LPAR . yield_expr RPAR
    (275) atom -> LPAR . testlist_gexp RPAR
    (377) yield_expr -> . YIELD
    (378) yield_expr -> . YIELD testlist
    (293) testlist_gexp -> . test gen_for
    (294) testlist_gexp -> . test
    (295) testlist_gexp -> . test COMMA
    (296) testlist_gexp -> . test testlist_gexp_star
    (297) testlist_gexp -> . test testlist_gexp_star COMMA
    (202) test -> . or_test
    (203) test -> . or_test IF or_test ELSE test
    (204) test -> . lambdef
    (205) or_test -> . and_test
    (206) or_test -> . and_test or_test_star
    (300) lambdef -> . LAMBDA COLON test
    (301) lambdef -> . LAMBDA varargslist COLON test
    (209) and_test -> . not_test
    (210) and_test -> . not_test and_test_star
    (213) not_test -> . NOT not_test
    (214) not_test -> . comparison
    (215) comparison -> . expr
    (216) comparison -> . expr comparison_star
    (229) expr -> . xor_expr
    (230) expr -> . xor_expr expr_star
    (233) xor_expr -> . and_expr
    (234) xor_expr -> . and_expr xor_expr_star
    (237) and_expr -> . shift_expr
    (238) and_expr -> . shift_expr and_expr_star
    (241) shift_expr -> . arith_expr
    (242) shift_expr -> . arith_expr shift_expr_star
    (247) arith_expr -> . term
    (248) arith_expr -> . term arith_expr_star
    (253) term -> . factor
    (254) term -> . factor term_star
    (263) factor -> . PLUS factor
    (264) factor -> . MINUS factor
    (265) factor -> . TILDE factor
    (266) factor -> . power
    (267) power -> . atom
    (268) power -> . atom DOUBLESTAR factor
    (269) power -> . atom power_star
    (270) power -> . atom power_star DOUBLESTAR factor
    (273) atom -> . LPAR RPAR
    (274) atom -> . LPAR yield_expr RPAR
    (275) atom -> . LPAR testlist_gexp RPAR
    (276) atom -> . LSQB RSQB
    (277) atom -> . LSQB listmaker RSQB
    (278) atom -> . LBRACE RBRACE
    (279) atom -> . LBRACE dictmaker RBRACE
    (280) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (281) atom -> . NAME
    (282) atom -> . NUMBER
    (283) atom -> . atom_plus
    (284) atom_plus -> . STRING
    (285) atom_plus -> . atom_plus STRING

    RPAR            shift and go to state 86
    YIELD           shift and go to state 79
    LAMBDA          shift and go to state 51
    NOT             shift and go to state 50
    PLUS            shift and go to state 10
    MINUS           shift and go to state 8
    TILDE           shift and go to state 61
    LPAR            shift and go to state 2
    LSQB            shift and go to state 64
    LBRACE          shift and go to state 45
    BACKQUOTE       shift and go to state 28
    NAME            shift and go to state 90
    NUMBER          shift and go to state 63
    STRING          shift and go to state 32

    not_test                       shift and go to state 72
    atom_plus                      shift and go to state 57
    shift_expr                     shift and go to state 35
    testlist_gexp                  shift and go to state 87
    factor                         shift and go to state 11
    test                           shift and go to state 88
    and_expr                       shift and go to state 13
    yield_expr                     shift and go to state 89
    power                          shift and go to state 34
    and_test                       shift and go to state 42
    lambdef                        shift and go to state 19
    atom                           shift and go to state 48
    xor_expr                       shift and go to state 59
    comparison                     shift and go to state 44
    term                           shift and go to state 23
    arith_expr                     shift and go to state 71
    expr                           shift and go to state 27
    or_test                        shift and go to state 25

state 3

    (54) simple_stmt -> small_stmt . NEWLINE
    (55) simple_stmt -> small_stmt . SEMI NEWLINE
    (56) simple_stmt -> small_stmt . simple_stmt_star NEWLINE
    (57) simple_stmt -> small_stmt . simple_stmt_star SEMI NEWLINE
    (58) simple_stmt_star -> . SEMI small_stmt
    (59) simple_stmt_star -> . simple_stmt_star SEMI small_stmt

    NEWLINE         shift and go to state 91
    SEMI            shift and go to state 93

    simple_stmt_star               shift and go to state 92

state 4

    (118) import_stmt -> import_from .

    NEWLINE         reduce using rule 118 (import_stmt -> import_from .)
    SEMI            reduce using rule 118 (import_stmt -> import_from .)


state 5

    (163) compound_stmt -> funcdef .

    ENDMARKER       reduce using rule 163 (compound_stmt -> funcdef .)
    NEWLINE         reduce using rule 163 (compound_stmt -> funcdef .)
    IF              reduce using rule 163 (compound_stmt -> funcdef .)
    WHILE           reduce using rule 163 (compound_stmt -> funcdef .)
    FOR             reduce using rule 163 (compound_stmt -> funcdef .)
    TRY             reduce using rule 163 (compound_stmt -> funcdef .)
    WITH            reduce using rule 163 (compound_stmt -> funcdef .)
    DEF             reduce using rule 163 (compound_stmt -> funcdef .)
    CLASS           reduce using rule 163 (compound_stmt -> funcdef .)
    NAME            reduce using rule 163 (compound_stmt -> funcdef .)
    PRINT           reduce using rule 163 (compound_stmt -> funcdef .)
    DEL             reduce using rule 163 (compound_stmt -> funcdef .)
    PASS            reduce using rule 163 (compound_stmt -> funcdef .)
    GLOBAL          reduce using rule 163 (compound_stmt -> funcdef .)
    EXEC            reduce using rule 163 (compound_stmt -> funcdef .)
    ASSERT          reduce using rule 163 (compound_stmt -> funcdef .)
    BREAK           reduce using rule 163 (compound_stmt -> funcdef .)
    CONTINUE        reduce using rule 163 (compound_stmt -> funcdef .)
    RETURN          reduce using rule 163 (compound_stmt -> funcdef .)
    RAISE           reduce using rule 163 (compound_stmt -> funcdef .)
    IMPORT          reduce using rule 163 (compound_stmt -> funcdef .)
    FROM            reduce using rule 163 (compound_stmt -> funcdef .)
    YIELD           reduce using rule 163 (compound_stmt -> funcdef .)
    AT              reduce using rule 163 (compound_stmt -> funcdef .)
    LAMBDA          reduce using rule 163 (compound_stmt -> funcdef .)
    NOT             reduce using rule 163 (compound_stmt -> funcdef .)
    PLUS            reduce using rule 163 (compound_stmt -> funcdef .)
    MINUS           reduce using rule 163 (compound_stmt -> funcdef .)
    TILDE           reduce using rule 163 (compound_stmt -> funcdef .)
    LPAR            reduce using rule 163 (compound_stmt -> funcdef .)
    LSQB            reduce using rule 163 (compound_stmt -> funcdef .)
    LBRACE          reduce using rule 163 (compound_stmt -> funcdef .)
    BACKQUOTE       reduce using rule 163 (compound_stmt -> funcdef .)
    NUMBER          reduce using rule 163 (compound_stmt -> funcdef .)
    STRING          reduce using rule 163 (compound_stmt -> funcdef .)
    DEDENT          reduce using rule 163 (compound_stmt -> funcdef .)


state 6

    (161) compound_stmt -> try_stmt .

    ENDMARKER       reduce using rule 161 (compound_stmt -> try_stmt .)
    NEWLINE         reduce using rule 161 (compound_stmt -> try_stmt .)
    IF              reduce using rule 161 (compound_stmt -> try_stmt .)
    WHILE           reduce using rule 161 (compound_stmt -> try_stmt .)
    FOR             reduce using rule 161 (compound_stmt -> try_stmt .)
